### Stator Blade Specifications ###


# Trailing edge coordinates
TE_coords = [1.0567746044181683,-0.5459794848402775]

# Throat coordinate points
Thrt_coords = [0.1257056485766658,-6.851028983032571e-05,0.12512291624662553,3.0051506260160527e-05,0.1257056485766658,-6.851028983032571e-05,0.12512291624662553,3.0051506260160527e-05]

# Nozzle coordinate points
Noz_coords = [0.1243432370924457,-0.0175621390623456,0.1211575282340109,-0.01656124753796387,0.1243432370924457,-0.0175621390623456,0.1211575282340109,-0.01656124753796387]

# Nozzle cross sectional exit length:
nozArea = 0.006719112800788251

# Nozzle throat length:
Throat = 0.0011820175906013409

# Nozzle scaling value:
ScaleNoz = 7.490061663810186

# Blade outlet radius:
Rbld = 0.11894814678714548

# Blade pitch length:
p = 0.041520736011624065

# Blade chord length:
C = 0.06451185777920365


### END OF FILE ###
